Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 28/01/2018 21:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(202): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(204): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_url("l1.dat") started  	[MsgId: MMSG-26355]
Action.c(214): web_url("l1.dat") was successful, 75729 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(222): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(222): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(224): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(226): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(228): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(228): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(230): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(232): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(234): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(234): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(236): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(238): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(240): web_add_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(240): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(246): web_url("iecompatviewlist.xml") was successful, 28116 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Action.c(257): Notify: Transaction "Click login button" started.
Action.c(257): Warning: Failed to get NV emulation handle.
Action.c(259): web_url("index.php") started  	[MsgId: MMSG-26355]
Action.c(259): web_url("index.php") was successful, 22929 body bytes, 492 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): web_url("help") started  	[MsgId: MMSG-26355]
Action.c(268): web_url("help") was successful, 766 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(276): Notify: Transaction "Click login button" ended with a "Pass" status (Duration: 1.9838 Wasted Time: 0.0308).
Action.c(278): Notify: Transaction "Log in as teacher" started.
Action.c(278): Warning: Failed to get NV emulation handle.
Action.c(280): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(280): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(280): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
Action.c(280): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(280): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Action.c(280): web_submit_data("index.php_2") was successful, 131071 body bytes, 1666 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(294): web_url("settings") started  	[MsgId: MMSG-26355]
Action.c(294): web_url("settings") was successful, 736 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(302): Notify: Transaction "Log in as teacher" ended with a "Pass" status (Duration: 13.2347 Wasted Time: 0.0405).
Action.c(306): Notify: Transaction "Click on Course" started.
Action.c(306): Warning: Failed to get NV emulation handle.
Action.c(308): web_url("Test Course100") started  	[MsgId: MMSG-26355]
Action.c(308): web_url("Test Course100") was successful, 93677 body bytes, 599 header bytes, 30 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(317): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(317): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(319): web_url("spacer") started  	[MsgId: MMSG-26355]
Action.c(319): Registering web_url("spacer") was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("icon") started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_url("icon") was successful  	[MsgId: MMSG-26390]
Action.c(335): web_url("icon_2") started  	[MsgId: MMSG-26355]
Action.c(335): Registering web_url("icon_2") was successful  	[MsgId: MMSG-26390]
Action.c(343): web_url("icon_3") started  	[MsgId: MMSG-26355]
Action.c(343): Registering web_url("icon_3") was successful  	[MsgId: MMSG-26390]
Action.c(351): web_url("icon_4") started  	[MsgId: MMSG-26355]
Action.c(351): Registering web_url("icon_4") was successful  	[MsgId: MMSG-26390]
Action.c(359): web_url("edit") started  	[MsgId: MMSG-26355]
Action.c(359): Registering web_url("edit") was successful  	[MsgId: MMSG-26390]
Action.c(367): web_url("checkpermissions") started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_url("checkpermissions") was successful  	[MsgId: MMSG-26390]
Action.c(375): web_url("roles") started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_url("roles") was successful  	[MsgId: MMSG-26390]
Action.c(383): web_url("filter") started  	[MsgId: MMSG-26355]
Action.c(383): Registering web_url("filter") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("grades") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("grades") was successful  	[MsgId: MMSG-26390]
Action.c(399): web_url("icon_5") started  	[MsgId: MMSG-26355]
Action.c(399): Registering web_url("icon_5") was successful  	[MsgId: MMSG-26390]
Action.c(407): web_url("backup") started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_url("backup") was successful  	[MsgId: MMSG-26390]
Action.c(415): web_url("return") started  	[MsgId: MMSG-26355]
Action.c(415): Registering web_url("return") was successful  	[MsgId: MMSG-26390]
Action.c(423): web_url("restore") started  	[MsgId: MMSG-26355]
Action.c(423): Registering web_url("restore") was successful  	[MsgId: MMSG-26390]
Action.c(431): web_url("users") started  	[MsgId: MMSG-26355]
Action.c(431): Registering web_url("users") was successful  	[MsgId: MMSG-26390]
Action.c(439): web_url("group") started  	[MsgId: MMSG-26355]
Action.c(439): Registering web_url("group") was successful  	[MsgId: MMSG-26390]
Action.c(447): web_url("report") started  	[MsgId: MMSG-26355]
Action.c(447): Registering web_url("report") was successful  	[MsgId: MMSG-26390]
Action.c(455): web_url("format.js") started  	[MsgId: MMSG-26355]
Action.c(455): Registering web_url("format.js") was successful  	[MsgId: MMSG-26390]
Action.c(463): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(463): web_concurrent_end was successful, 10397 body bytes, 9007 header bytes  	[MsgId: MMSG-26386]
Action.c(465): web_url("expanded") started  	[MsgId: MMSG-26355]
Action.c(465): web_url("expanded") was successful, 130 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(473): web_url("yui_combo.php_12") started  	[MsgId: MMSG-26355]
Action.c(473): web_url("yui_combo.php_12") was successful, 13746 body bytes, 559 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(482): Notify: Transaction "Click on Course" ended with a "Pass" status (Duration: 4.0151 Wasted Time: 0.1251).
Action.c(484): Notify: Transaction "Log out as teacher1" started.
Action.c(484): Warning: Failed to get NV emulation handle.
Action.c(486): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(486): web_url("Logout") was successful, 19245 body bytes, 492 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(495): Notify: Transaction "Log out as teacher1" ended with a "Pass" status (Duration: 2.1688 Wasted Time: 0.0156).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
Ending action vuser_end.
Vuser Terminated.
