Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 14/01/2018 23:27:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-complex/attribute-complex-min.js&3.5.1/build/classnamemanager/classnamemanager-min.js&3.5.1/build/event-focus/event-focus-min.js&3.5.1/build/widget-base/widget-base-min.js&3.5.1/build/widget-htmlparser/widget-htmlparser-min.js&3.5.1/build/widget-skin/widget-skin-min.js&3.5.1/build/widget-uievents/widget-uievents-min.js&3.5.1/build/widget-stdmod/widget-stdmod-min.js&3.5.1/build/widget-position/widget-position-min.js&3.5.1/build/widget-position-align/widget-position-align-min.js&3.5.1/build/widget-stack/widget-stack-min.js&3.5.1/build/widget-position-constrain/widget-position-constrain-min.js&3.5.1/build/overlay/overlay-min.js&3.5.1/build/event-simulate/event-simulate-min.js&3.5.1/build/substitute/substitute-min.js&3.5.1/build/json-stringify/json-stringify-min.js&3.5.1/build/test/test-min.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/switch_plus" (specified by argument number 43)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/switch_minus" (specified by argument number 45)  	[MsgId: MMSG-26577]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): web_url("moodle") was successful, 318219 body bytes, 15627 header bytes, 214 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(44): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(44): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(56): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(56): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(58): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(58): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(60): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(60): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(62): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(62): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(64): web_add_header("DNT") started  	[MsgId: MMSG-26355]
vuser_init.c(64): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_init.c(67): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
vuser_init.c(67): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
vuser_init.c(72): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
vuser_init.c(72): web_url("iecompatviewlist.xml") was successful, 28116 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action A1_Login.
Warning: Failed to get NV emulation handle.
A1_Login.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(22): web_add_header("DNT") started  	[MsgId: MMSG-26355]
A1_Login.c(22): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
A1_Login.c(25): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
A1_Login.c(25): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
A1_Login.c(30): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
A1_Login.c(30): Resource "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(41): Notify: Transaction "Log_into_Profile" started.
A1_Login.c(41): Warning: Failed to get NV emulation handle.
A1_Login.c(43): web_url("index.php") started  	[MsgId: MMSG-26355]
A1_Login.c(43): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(43): web_url("index.php") was successful, 23695 body bytes, 986 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(52): web_submit_form("index.php_2") started  	[MsgId: MMSG-26355]
A1_Login.c(52): Submitting form to "http://localhost/moodle/login/index.php", Target Frame=""  	[MsgId: MMSG-27978]
A1_Login.c(52): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
A1_Login.c(52): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
A1_Login.c(52): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
A1_Login.c(52): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A1_Login.c(52): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): web_submit_form("index.php_2") was successful, 131807 body bytes, 2164 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(60): Notify: Transaction "Log_into_Profile" ended with a "Pass" status (Duration: 14.9466 Wasted Time: 0.0439).
A1_Login.c(62): Notify: Transaction "Log_out_of_profile" started.
A1_Login.c(62): Warning: Failed to get NV emulation handle.
A1_Login.c(64): web_link("Logout") started  	[MsgId: MMSG-26355]
A1_Login.c(64): Linking to "http://localhost/moodle/login/logout.php?sesskey=sI4CdCDvPI", Target Frame=""  	[MsgId: MMSG-27994]
A1_Login.c(64): Redirecting "http://localhost/moodle/login/logout.php?sesskey=sI4CdCDvPI" (redirection depth is 0)  	[MsgId: MMSG-26694]
A1_Login.c(64): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): web_link("Logout") was successful, 101854 body bytes, 1109 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(69): Notify: Transaction "Log_out_of_profile" ended with a "Pass" status (Duration: 5.8914 Wasted Time: 0.0201).
Ending action A1_Login.
Ending iteration 1.
Starting iteration 2.
Starting action A2_LoginSelectCourse.
Warning: Failed to get NV emulation handle.
A2_LoginSelectCourse.c(7): Notify: Transaction "Log_in_to_profile" started.
A2_LoginSelectCourse.c(7): Warning: Failed to get NV emulation handle.
A2_LoginSelectCourse.c(9): web_url("index.php") started  	[MsgId: MMSG-26355]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(9): web_url("index.php") was successful, 130141 body bytes, 5990 header bytes, 101 chunking overhead bytes  	[MsgId: MMSG-26385]
A2_LoginSelectCourse.c(18): web_submit_form("index.php_2") started  	[MsgId: MMSG-26355]
A2_LoginSelectCourse.c(18): Submitting form to "http://localhost/moodle/login/index.php", Target Frame=""  	[MsgId: MMSG-27978]
A2_LoginSelectCourse.c(18): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
A2_LoginSelectCourse.c(18): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
A2_LoginSelectCourse.c(18): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
A2_LoginSelectCourse.c(18): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Found resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(18): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(18): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(18): web_submit_form("index.php_2") was successful, 132692 body bytes, 3168 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A2_LoginSelectCourse.c(26): Notify: Transaction "Log_in_to_profile" ended with a "Pass" status (Duration: 11.4228 Wasted Time: 0.0953).
A2_LoginSelectCourse.c(30): Notify: Transaction "Click_on_course" started.
A2_LoginSelectCourse.c(30): Warning: Failed to get NV emulation handle.
A2_LoginSelectCourse.c(32): web_link("Test Course100") started  	[MsgId: MMSG-26355]
A2_LoginSelectCourse.c(32): Linking to "http://localhost/moodle/course/view.php?id=101", Target Frame=""  	[MsgId: MMSG-27994]
A2_LoginSelectCourse.c(32): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(32): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A2_LoginSelectCourse.c(32): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
